Comuna_Origen_Busqueda,Categoria,Nombre,Direccion,Latitud,Longitud
Santiago,botilleria,Botilleria Moscu Mac iver,"Enrique Mac Iver 269, Santiago",-33.4395668,-70.6466607
Santiago,botilleria,Botillería Market Berlin,"Lord Cochrane 651, Santiago",-33.4540662,-70.65431459999999
Santiago,botilleria,Botilleria Carmen,"Marcoleta 498, Santiago",-33.4434747,-70.64301809999999
Santiago,botilleria,Botillería El Oasis,"San Diego 658, Santiago",-33.453562,-70.649999
Santiago,botilleria,Botilleria La Raja,"Curicó 414, Santiago",-33.4455541,-70.64067039999999
Santiago,botilleria,"BOTILLERÍA Y MINIMARKET ""QUEQUEREKE""","Calle, Padre Miguel de Olivares 1410 A, Local 2, Santiago",-33.4490399,-70.6551461
Santiago,botilleria,Botilleria Licoteca,"Av. Manuel Antonio Matta 336, Santiago",-33.4566523,-70.6344716
Santiago,botilleria,Botilleria Siberia,"Serrano 608, local 7, Santiago",-33.4523911,-70.6477857
Santiago,botilleria,Botilleria San Ruperto,"San Isidro 282, Santiago",-33.447466,-70.6436885
Santiago,botilleria,Almacén y botillería Gloria,"Moneda 1498, Santiago",-33.442668,-70.65759539999999
Santiago,botilleria,Botilleria ryuu,"San Francisco 602, Santiago",-33.452206,-70.646558
Santiago,botilleria,La Patrona Botilleria,"Arturo Prat 650, Santiago",-33.4531825,-70.6483922
Santiago,botilleria,Botilleria Paulito,"Curicó 390, Santiago",-33.4453719,-70.6399404
Santiago,botilleria,Botilleria LicorLand,"Miraflores 412, Santiago",-33.4377998,-70.6457256
Santiago,botilleria,Botillería Jasima,"Lira 112, Santiago",-33.4439835,-70.6407643
Santiago,botilleria,Licores Garrison Botillería,"Gral. Prieto 1018, Local 109, Santiago, Independencia",-33.4299275,-70.6537225
Santiago,botilleria,Botilleria Mustafa,Santiago,-33.4548126,-70.6403572
Santiago,botilleria,Botillería y Minimarket Maite,"Claudio Gay 2625, Santiago",-33.4566441,-70.6723885
Santiago,botilleria,BOTILLERIA LOS DELFINES,"Monjitas 391, Santiago",-33.4365006,-70.64292630000001
Santiago,botilleria,"Botilleria ""El Bodegón de Bellavista""","Bellavista 0856 , Providencia, Santiago, Providencia",-33.428935,-70.6259804
Santiago,botilleria,"Botillería ""Don Jacinto""","Club Hípico 714, Santiago",-33.4564749,-70.6648337
Santiago,botilleria,Botillería El Monarka Independencia,"Calle Gamero 1602, Independencia",-33.4211609,-70.6590658
Santiago,botilleria,Liquor Store Drink Palace,"San Diego 350, Santiago",-33.4498306,-70.6505703
Santiago,botilleria,Botillería Naldy,"Catedral 1486, Santiago",-33.4381947,-70.65805399999999
Santiago,botilleria,Botilleria Santo Licor,"Rosas 1472, Santiago",-33.4358184,-70.65808679999999
Santiago,botilleria,Minimarket y Botilleria San Juan,"Root 567, Santiago",-33.4471807,-70.6434131
Santiago,botilleria,Botilleria El Alquimista,"Av. Ricardo Cumming 181, Santiago",-33.4429123,-70.667705
Santiago,botilleria,Botilleria El Vertigo,"Lira 173, Santiago",-33.4454286,-70.6404295
Santiago,botilleria,Botilleria Birras,"Dieciocho 39, Santiago",-33.4465407,-70.65846619999999
